food_name,food_type,amount,unit,calories(g),fats(g),carbs(g),protein(g),saturated_fat(g),cholesterol(mg),sodium(mg),dietary_fiber(g),sugars(g),calcium(mg),iron(mg),potassium(mg),vitamin_A(mcg),vitamin_C(mg)
đường,gia vị,1,gram,4,0,1,0,0,0,0,0,1,0,0,0,0,0
đường,gia vị,2,gram,8,0,2,0,0,0,0,0,2,0,0,0,0,0
đường,gia vị,3,gram,12,0,3,0,0,0,0,0,3,0,0,0,0,0
đường,gia vị,5,gram,19,0,5,0,0,0,0,0,5,0,0,0,0,0
đường,gia vị,9,gram,35,0,9,0,0,0,0,0,8.99,0,0,0,0,0
đường,gia vị,10,gram,39,0,10,0,0,0,0,0,9.99,0,0,0,0,0
đường,gia vị,11,gram,43,0,11,0,0,0,0,0,10.99,0,0,0,0,0
đường,gia vị,13,gram,50,0,13,0,0,0,0,0,12.99,0,0,0,0,0
đường,gia vị,15,gram,58,0,15,0,0,0,0,0,14.99,0,0,0,0,0
đường,gia vị,19,gram,58,0,19,0,0,0,0,0,18.98,0,0,0,0,0
đường,gia vị,20,gram,77,0,20,0,0,0,0,0,19.98,0,0,0,0,0
đường,gia vị,21,gram,81,0,21,0,0,0,0,0,20.98,0,0,0,0,0
đường,gia vị,23,gram,89,0,23,0,0,0,0,0,22.98,0,0,0,0,0
đường,gia vị,25,gram,97,0,25,0,0,0,0,0,24.98,0,0,0,0,0
đường,gia vị,29,gram,112,0,28.99,0,0,0,0,0,28.97,0,0,1,0,0
đường,gia vị,30,gram,116,0,29.99,0,0,0,0,0,29.97,0,0,1,0,0
đường,gia vị,31,gram,120,0,30.99,0,0,0,0,0,30.97,0,0,1,0,0
đường,gia vị,33,gram,128,0,32.99,0,0,0,0,0,32.97,0,0,1,0,0
đường,gia vị,35,gram,135,0,34.99,0,0,0,0,0,34.97,0,0,1,0,0
đường,gia vị,39,gram,151,0,38.99,0,0,0,0,0,38.96,0,0,1,0,0
đường,gia vị,40,gram,155,0,39.99,0,0,0,0,0,39.96,0,0,1,0,0
đường,gia vị,41,gram,159,0,40.99,0,0,0,0,0,40.96,0,0,1,0,0
đường,gia vị,43,gram,166,0,42.99,0,0,0,0,0,42.96,0,0,1,0,0
đường,gia vị,45,gram,174,0,44.99,0,0,0,0,0,44.96,0,0,1,0,0
đường,gia vị,49,gram,190,0,48.99,0,0,0,0,0,48.96,0,0,1,0,0
đường,gia vị,50,gram,194,0,49.99,0,0,0,0,0,49.96,0,0,1,0,0
đường,gia vị,51,gram,197,0,50.99,0,0,0,0,0,50.95,1,0.01,1,0,0
đường,gia vị,53,gram,205,0,52.99,0,0,0,0,0,52.95,1,0.01,1,0,0
đường,gia vị,55,gram,205,0,54.99,0,0,0,0,0,54.95,1,0.01,1,0,0
đường,gia vị,59,gram,205,0,58.99,0,0,0,0,0,58.95,1,0.01,1,0,0
đường,gia vị,60,gram,232,0,59.99,0,0,0,0,0,59.95,1,0.01,1,0,0
đường,gia vị,61,gram,236,0,60.99,0,0,0,0,0,60.95,1,0.01,1,0,0
đường,gia vị,63,gram,244,0,62.99,0,0,0,0,0,62.94,1,0.01,1,0,0
đường,gia vị,65,gram,252,0,64.99,0,0,0,0,0,64.94,1,0.01,1,0,0
đường,gia vị,69,gram,267,0,68.99,0,0,0,0,0,68.94,1,0.01,1,0,0
đường,gia vị,70,gram,271,0,69.99,0,0,0,0,0,69.94,1,0.01,1,0,0
đường,gia vị,71,gram,275,0,70.99,0,0,0,0,0,70.94,1,0.01,1,0,0
đường,gia vị,73,gram,283,0,72.99,0,0,0,0,0,72.93,1,0.01,1,0,0
đường,gia vị,75,gram,290,0,74.98,0,0,0,0,0,74.93,1,0.01,2,0,0
đường,gia vị,79,gram,306,0,78.98,0,0,0,0,0,78.93,1,0.01,2,0,0
đường,gia vị,80,gram,310,0,79.98,0,0,0,0,0,79.93,1,0.01,2,0,0
đường,gia vị,81,gram,313,0,80.98,0,0,0,0,0,80.93,1,0.01,2,0,0
đường,gia vị,83,gram,321,0,82.98,0,0,0,0,0,82.93,1,0.01,2,0,0
đường,gia vị,85,gram,329,0,84.98,0,0,0,0,0,84.93,1,0.01,2,0,0
đường,gia vị,89,gram,344,0,88.98,0,0,0,0,0,88.92,1,0.01,2,0,0
đường,gia vị,90,gram,348,0,89.98,0,0,0,0,0,89.92,1,0.01,2,0,0
đường,gia vị,91,gram,352,0,90.98,0,0,0,0,0,90.92,1,0.01,2,0,0
đường,gia vị,93,gram,360,0,92.98,0,0,0,0,0,92.92,1,0.01,2,0,0
đường,gia vị,95,gram,368,0,94.98,0,0,0,0,0,94.91,1,0.01,2,0,0
đường,gia vị,99,gram,383,0,98.98,0,0,0,0,0,98.91,1,0.01,2,0,0
đường,gia vị,100,gram,387,0,99.98,0,0,0,0,0,99.91,1,0.01,2,0,0
đường,gia vị,101,gram,391,0,100.98,0,0,0,0,0,100.91,1,0.01,2,0,0
đường,gia vị,103,gram,399,0,102.98,0,0,0,0,0,102.91,1,0.01,2,0,0
đường,gia vị,105,gram,406,0,104.98,0,0,0,0,0,104.91,1,0.01,2,0,0
đường,gia vị,109,gram,422,0,108.98,0,0,0,0,0,108.91,1,0.01,2,0,0
đường,gia vị,110,gram,426,0,109.98,0,0,0,0,0,109.9,1,0.01,2,0,0
đường,gia vị,111,gram,430,0,110.98,0,0,0,0,0,110.9,1,0.01,2,0,0
đường,gia vị,113,gram,430,0,112.98,0,0,0,0,0,112.9,1,0.01,2,0,0
đường,gia vị,115,gram,445,0,114.98,0,0,0,0,0,114.9,1,0.01,2,0,0
đường,gia vị,119,gram,461,0,118.98,0,0,0,0,0,118.89,1,0.01,2,0,0
đường,gia vị,120,gram,464,0,119.98,0,0,0,0,0,119.89,1,0.01,2,0,0
đường,gia vị,121,gram,468,0,120.98,0,0,0,0,0,120.89,1,0.01,2,0,0
đường,gia vị,123,gram,476,0,122.98,0,0,0,0,0,122.89,1,0.01,2,0,0
đường,gia vị,125,gram,484,0,124.98,0,0,0,0,0,124.89,1,0.01,2,0,0
đường,gia vị,129,gram,499,0,128.97,0,0,0,0,0,128.88,1,0.01,3,0,0
đường,gia vị,130,gram,503,0,129.97,0,0,0,0,0,129.88,1,0.01,3,0,0
đường,gia vị,131,gram,507,0,130.97,0,0,0,0,0,130.88,1,0.01,3,0,0
đường,gia vị,133,gram,515,0,132.97,0,0,0,0,0,132.88,1,0.01,3,0,0
đường,gia vị,135,gram,522,0,134.97,0,0,0,0,0,134.88,1,0.01,3,0,0
đường,gia vị,139,gram,538,0,138.97,0,0,0,0,0,138.87,1,0.01,3,0,0
đường,gia vị,140,gram,542,0,139.97,0,0,0,0,0,139.87,1,0.01,3,0,0
đường,gia vị,141,gram,546,0,140.97,0,0,0,0,0,140.87,1,0.01,3,0,0
đường,gia vị,143,gram,553,0,142.97,0,0,0,0,0,142.87,1,0.01,3,0,0
đường,gia vị,145,gram,561,0,144.97,0,0,0,0,0,144.87,1,0.01,3,0,0
đường,gia vị,149,gram,577,0,148.97,0,0,0,0,0,148.87,1,0.01,3,0,0
đường,gia vị,150,gram,580,0,149.97,0,0,0,0,0,149.86,2,0.02,3,0,0
đường,gia vị,151,gram,584,0,150.97,0,0,0,0,0,150.86,2,0.02,3,0,0
đường,gia vị,153,gram,592,0,152.97,0,0,0,0,0,152.86,2,0.02,3,0,0
đường,gia vị,155,gram,600,0,154.97,0,0,0,0,0,154.86,2,0.02,3,0,0
đường,gia vị,159,gram,615,0,158.97,0,0,0,0,0,158.86,2,0.02,3,0,0
đường,gia vị,160,gram,619,0,159.97,0,0,0,0,0,159.86,2,0.02,3,0,0
đường,gia vị,161,gram,623,0,160.97,0,0,0,0,0,160.86,2,0.02,3,0,0
đường,gia vị,163,gram,631,0,162.97,0,0,0,0,0,162.85,2,0.02,3,0,0
đường,gia vị,165,gram,639,0,164.97,0,0,0,0,0,164.85,2,0.02,3,0,0
đường,gia vị,169,gram,654,0,168.97,0,0,0,0,0,168.85,2,0.02,3,0,0
đường,gia vị,170,gram,658,0,169.97,0,0,0,0,0,169.85,2,0.02,3,0,0
đường,gia vị,171,gram,662,0,170.97,0,0,0,0,0,170.85,2,0.02,3,0,0
đường,gia vị,173,gram,670,0,172.97,0,0,0,0,0,172.84,2,0.02,3,0,0
đường,gia vị,175,gram,677,0,174.96,0,0,0,0,0,174.84,2,0.02,4,0,0
đường,gia vị,179,gram,693,0,178.96,0,0,0,0,0,178.84,2,0.02,4,0,0
đường,gia vị,180,gram,697,0,179.96,0,0,0,0,0,179.84,2,0.02,4,0,0
đường,gia vị,181,gram,700,0,180.96,0,0,0,0,0,180.84,2,0.02,4,0,0
đường,gia vị,183,gram,708,0,182.96,0,0,0,0,0,182.84,2,0.02,4,0,0
đường,gia vị,185,gram,716,0,184.96,0,0,0,0,0,184.83,2,0.02,4,0,0
đường,gia vị,189,gram,731,0,188.96,0,0,0,0,0,188.83,2,0.02,4,0,0
đường,gia vị,190,gram,735,0,189.96,0,0,0,0,0,189.83,2,0.02,4,0,0
đường,gia vị,191,gram,739,0,190.96,0,0,0,0,0,190.83,2,0.02,4,0,0
đường,gia vị,193,gram,747,0,192.96,0,0,0,0,0,192.83,2,0.02,4,0,0
đường,gia vị,195,gram,755,0,194.96,0,0,0,0,0,194.82,2,0.02,4,0,0
đường,gia vị,199,gram,770,0,198.96,0,0,0,0,0,198.82,2,0.02,4,0,0
đường,gia vị,200,gram,774,0,199.96,0,0,0,0,0,199.82,2,0.02,4,0,0
đường,gia vị,201,gram,778,0,200.96,0,0,0,0,0,200.82,2,0.02,4,0,0
đường,gia vị,203,gram,786,0,202.96,0,0,0,0,0,202.82,2,0.02,4,0,0
đường,gia vị,205,gram,793,0,204.96,0,0,0,0,0,204.82,2,0.02,4,0,0
đường,gia vị,209,gram,809,0,208.96,0,0,0,0,0,208.81,2,0.02,4,0,0
đường,gia vị,210,gram,813,0,209.96,0,0,0,0,0,209.81,2,0.02,4,0,0
đường,gia vị,211,gram,817,0,210.96,0,0,0,0,0,210.81,2,0.02,4,0,0
đường,gia vị,213,gram,824,0,212.96,0,0,0,0,0,212.81,2,0.02,4,0,0
đường,gia vị,215,gram,832,0,214.96,0,0,0,0,0,214.81,2,0.02,4,0,0
đường,gia vị,219,gram,848,0,218.96,0,0,0,0,0,218.8,2,0.02,4,0,0
đường,gia vị,220,gram,851,0,219.96,0,0,0,0,0,219.8,2,0.02,4,0,0
đường,gia vị,221,gram,855,0,220.96,0,0,0,0,0,220.8,2,0.02,4,0,0
đường,gia vị,223,gram,863,0,222.96,0,0,0,0,0,222.8,2,0.02,4,0,0
đường,gia vị,225,gram,871,0,224.96,0,0,0,0,0,224.8,2,0.02,4,0,0
đường,gia vị,229,gram,886,0,228.95,0,0,0,0,0,228.79,2,0.02,5,0,0
đường,gia vị,230,gram,890,0,229.95,0,0,0,0,0,229.79,2,0.02,5,0,0
đường,gia vị,231,gram,894,0,230.95,0,0,0,0,0,230.79,2,0.02,5,0,0
đường,gia vị,233,gram,902,0,232.95,0,0,0,0,0,232.79,2,0.02,5,0,0
đường,gia vị,235,gram,909,0,234.95,0,0,0,0,0,234.79,2,0.02,5,0,0
đường,gia vị,239,gram,925,0,238.95,0,0,0,0,0,238.78,2,0.02,5,0,0
đường,gia vị,240,gram,929,0,239.95,0,0,0,0,0,239.78,2,0.02,5,0,0
đường,gia vị,241,gram,933,0,240.95,0,0,0,0,0,240.78,2,0.02,5,0,0
đường,gia vị,243,gram,940,0,242.95,0,0,0,0,0,242.78,2,0.02,5,0,0
đường,gia vị,245,gram,948,0,244.95,0,0,0,0,0,244.78,2,0.02,5,0,0
đường,gia vị,249,gram,964,0,248.95,0,0,0,0,0,248.78,2,0.02,5,0,0
đường,gia vị,250,gram,968,0,249.95,0,0,0,0,0,249.78,2,0.02,5,0,0
đường,gia vị,251,gram,971,0,250.95,0,0,0,0,0,250.77,3,0.03,5,0,0
đường,gia vị,253,gram,979,0,252.95,0,0,0,0,0,252.77,3,0.03,5,0,0
đường,gia vị,255,gram,987,0,254.95,0,0,0,0,0,254.77,3,0.03,5,0,0
đường,gia vị,259,gram,1002,0,258.95,0,0,0,0,0,258.77,3,0.03,5,0,0
đường,gia vị,260,gram,1006,0,259.95,0,0,0,0,0,259.77,3,0.03,5,0,0
đường,gia vị,261,gram,1010,0,260.95,0,0,0,0,0,260.77,3,0.03,5,0,0
đường,gia vị,263,gram,1018,0,262.95,0,0,0,0,0,262.76,3,0.03,5,0,0
đường,gia vị,265,gram,1026,0,264.95,0,0,0,0,0,264.76,3,0.03,5,0,0
đường,gia vị,269,gram,1041,0,268.95,0,0,0,0,0,268.76,3,0.03,5,0,0
đường,gia vị,270,gram,1045,0,269.95,0,0,0,0,0,269.76,3,0.03,5,0,0
đường,gia vị,271,gram,1049,0,270.95,0,0,0,0,0,270.76,3,0.03,5,0,0
đường,gia vị,273,gram,1057,0,272.95,0,0,0,0,0,272.75,3,0.03,5,0,0
đường,gia vị,275,gram,1064,0,274.94,0,0,0,0,0,274.75,3,0.03,5,0,0
đường,gia vị,279,gram,1080,0,278.94,0,0,0,0,0,278.75,3,0.03,6,0,0
đường,gia vị,280,gram,1084,0,279.94,0,0,0,0,0,279.75,3,0.03,6,0,0
đường,gia vị,281,gram,1087,0,280.94,0,0,0,0,0,280.75,3,0.03,6,0,0
đường,gia vị,283,gram,1095,0,282.94,0,0,0,0,0,282.75,3,0.03,6,0,0
đường,gia vị,285,gram,1103,0,284.94,0,0,0,0,0,284.74,3,0.03,6,0,0
đường,gia vị,289,gram,1118,0,288.94,0,0,0,0,0,288.74,3,0.03,6,0,0
đường,gia vị,290,gram,1122,0,289.94,0,0,0,0,0,289.74,3,0.03,6,0,0
đường,gia vị,291,gram,1126,0,290.94,0,0,0,0,0,290.74,3,0.03,6,0,0
đường,gia vị,293,gram,1134,0,292.94,0,0,0,0,0,292.74,3,0.03,6,0,0
đường,gia vị,295,gram,1142,0,294.94,0,0,0,0,0,294.73,3,0.03,6,0,0
đường,gia vị,299,gram,1157,0,298.94,0,0,0,0,0,298.73,3,0.03,6,0,0
đường,gia vị,300,gram,1161,0,299.94,0,0,0,0,0,299.73,3,0.03,6,0,0
đường,gia vị,301,gram,1165,0,300.94,0,0,0,0,0,300.73,3,0.03,6,0,0
đường,gia vị,303,gram,1173,0,302.94,0,0,0,0,0,302.73,3,0.03,6,0,0
đường,gia vị,305,gram,1180,0,304.94,0,0,0,0,0,304.73,3,0.03,6,0,0
đường,gia vị,309,gram,1196,0,308.94,0,0,0,0,0,308.72,3,0.03,6,0,0
đường,gia vị,310,gram,1200,0,309.94,0,0,0,0,0,309.72,3,0.03,6,0,0
đường,gia vị,311,gram,1204,0,310.94,0,0,0,0,0,310.72,3,0.03,6,0,0
đường,gia vị,313,gram,1211,0,312.94,0,0,0,0,0,312.72,3,0.03,6,0,0
đường,gia vị,315,gram,1219,0,314.94,0,0,0,0,0,314.72,3,0.03,6,0,0
đường,gia vị,319,gram,1235,0,318.94,0,0,0,0,0,318.71,3,0.03,6,0,0
đường,gia vị,320,gram,1238,0,319.94,0,0,0,0,0,319.71,3,0.03,6,0,0
đường,gia vị,321,gram,1242,0,320.94,0,0,0,0,0,320.71,3,0.03,6,0,0
đường,gia vị,323,gram,1250,0,322.94,0,0,0,0,0,322.71,3,0.03,6,0,0
đường,gia vị,325,gram,1258,0,324.94,0,0,0,0,0,324.71,3,0.03,6,0,0
đường,gia vị,329,gram,1273,0,328.93,0,0,0,0,0,328.7,3,0.03,7,0,0
đường,gia vị,330,gram,1277,0,329.93,0,0,0,0,0,329.7,3,0.03,7,0,0
đường,gia vị,331,gram,1281,0,330.93,0,0,0,0,0,330.7,3,0.03,7,0,0
đường,gia vị,333,gram,1289,0,332.93,0,0,0,0,0,332.7,3,0.03,7,0,0
đường,gia vị,335,gram,1296,0,334.93,0,0,0,0,0,334.7,3,0.03,7,0,0
đường,gia vị,339,gram,1312,0,338.93,0,0,0,0,0,338.69,3,0.03,7,0,0
đường,gia vị,340,gram,1316,0,339.93,0,0,0,0,0,339.69,3,0.03,7,0,0
đường,gia vị,341,gram,1320,0,340.93,0,0,0,0,0,340.69,3,0.03,7,0,0
đường,gia vị,343,gram,1327,0,342.93,0,0,0,0,0,342.69,3,0.03,7,0,0
đường,gia vị,345,gram,1335,0,344.93,0,0,0,0,0,344.69,3,0.03,7,0,0
đường,gia vị,349,gram,1351,0,348.93,0,0,0,0,0,348.69,3,0.03,7,0,0
đường,gia vị,350,gram,1354,0,349.93,0,0,0,0,0,349.68,4,0.04,7,0,0
đường,gia vị,351,gram,1358,0,350.93,0,0,0,0,0,350.68,4,0.04,7,0,0
đường,gia vị,353,gram,1366,0,352.93,0,0,0,0,0,352.68,4,0.04,7,0,0
đường,gia vị,355,gram,1374,0,354.93,0,0,0,0,0,354.68,4,0.04,7,0,0
đường,gia vị,359,gram,1389,0,358.93,0,0,0,0,0,358.68,4,0.04,7,0,0
đường,gia vị,360,gram,1393,0,359.93,0,0,0,0,0,359.68,4,0.04,7,0,0
đường,gia vị,361,gram,1397,0,360.93,0,0,0,0,0,360.68,4,0.04,7,0,0
đường,gia vị,363,gram,1405,0,362.93,0,0,0,0,0,362.67,4,0.04,7,0,0
đường,gia vị,365,gram,1413,0,364.93,0,0,0,0,0,364.67,4,0.04,7,0,0
đường,gia vị,369,gram,1428,0,368.93,0,0,0,0,0,368.67,4,0.04,7,0,0
đường,gia vị,370,gram,1432,0,369.93,0,0,0,0,0,369.67,4,0.04,7,0,0
đường,gia vị,371,gram,1436,0,370.93,0,0,0,0,0,370.67,4,0.04,7,0,0
đường,gia vị,373,gram,1444,0,372.93,0,0,0,0,0,372.66,4,0.04,7,0,0
đường,gia vị,375,gram,1451,0,374.92,0,0,0,0,0,374.66,4,0.04,8,0,0
đường,gia vị,379,gram,1467,0,378.92,0,0,0,0,0,378.66,4,0.04,8,0,0
đường,gia vị,380,gram,1471,0,379.92,0,0,0,0,0,379.66,4,0.04,8,0,0
đường,gia vị,381,gram,1474,0,380.92,0,0,0,0,0,380.66,4,0.04,8,0,0
đường,gia vị,383,gram,1482,0,382.92,0,0,0,0,0,382.66,4,0.04,8,0,0
đường,gia vị,385,gram,1490,0,384.92,0,0,0,0,0,384.65,4,0.04,8,0,0
đường,gia vị,389,gram,1505,0,388.92,0,0,0,0,0,388.65,4,0.04,8,0,0
đường,gia vị,390,gram,1509,0,389.92,0,0,0,0,0,389.65,4,0.04,8,0,0
đường,gia vị,391,gram,1513,0,390.92,0,0,0,0,0,390.65,4,0.04,8,0,0
đường,gia vị,393,gram,1521,0,392.92,0,0,0,0,0,392.65,4,0.04,8,0,0
đường,gia vị,395,gram,1529,0,394.92,0,0,0,0,0,394.64,4,0.04,8,0,0
đường,gia vị,399,gram,1544,0,398.92,0,0,0,0,0,398.64,4,0.04,8,0,0
đường,gia vị,400,gram,1548,0,399.92,0,0,0,0,0,399.64,4,0.04,8,0,0
đường,gia vị,401,gram,1552,0,400.92,0,0,0,0,0,400.64,4,0.04,8,0,0
đường,gia vị,403,gram,1560,0,402.92,0,0,0,0,0,402.64,4,0.04,8,0,0
đường,gia vị,405,gram,1567,0,404.92,0,0,0,0,0,404.64,4,0.04,8,0,0
đường,gia vị,409,gram,1583,0,408.92,0,0,0,0,0,408.63,4,0.04,8,0,0
đường,gia vị,410,gram,1587,0,409.92,0,0,0,0,0,409.63,4,0.04,8,0,0
đường,gia vị,411,gram,1591,0,410.92,0,0,0,0,0,410.63,4,0.04,8,0,0
đường,gia vị,413,gram,1598,0,412.92,0,0,0,0,0,412.63,4,0.04,8,0,0
đường,gia vị,415,gram,1606,0,414.92,0,0,0,0,0,414.63,4,0.04,8,0,0
đường,gia vị,419,gram,1622,0,418.92,0,0,0,0,0,418.62,4,0.04,8,0,0
đường,gia vị,420,gram,1625,0,419.92,0,0,0,0,0,419.62,4,0.04,8,0,0
đường,gia vị,421,gram,1629,0,420.92,0,0,0,0,0,420.62,4,0.04,8,0,0
đường,gia vị,423,gram,1637,0,422.92,0,0,0,0,0,422.62,4,0.04,8,0,0
đường,gia vị,425,gram,1645,0,424.92,0,0,0,0,0,424.62,4,0.04,8,0,0
đường,gia vị,429,gram,1660,0,428.91,0,0,0,0,0,428.61,4,0.04,9,0,0
đường,gia vị,430,gram,1664,0,429.91,0,0,0,0,0,429.61,4,0.04,9,0,0
đường,gia vị,431,gram,1668,0,430.91,0,0,0,0,0,430.61,4,0.04,9,0,0
đường,gia vị,433,gram,1676,0,432.91,0,0,0,0,0,432.61,4,0.04,9,0,0
đường,gia vị,435,gram,1683,0,434.91,0,0,0,0,0,434.61,4,0.04,9,0,0
đường,gia vị,439,gram,1699,0,438.91,0,0,0,0,0,438.6,4,0.04,9,0,0
đường,gia vị,440,gram,1703,0,439.91,0,0,0,0,0,439.6,4,0.04,9,0,0
đường,gia vị,441,gram,1707,0,440.91,0,0,0,0,0,440.6,4,0.04,9,0,0
đường,gia vị,443,gram,1714,0,442.91,0,0,0,0,0,442.6,4,0.04,9,0,0
đường,gia vị,445,gram,1722,0,444.91,0,0,0,0,0,444.6,4,0.04,9,0,0
đường,gia vị,449,gram,1738,0,448.91,0,0,0,0,0,448.6,4,0.04,9,0,0
đường,gia vị,450,gram,1742,0,449.91,0,0,0,0,0,449.6,4,0.04,9,0,0
đường,gia vị,431,gram,1668,0,430.91,0,0,0,0,0,430.61,4,0.04,9,0,0
đường,gia vị,433,gram,1676,0,432.91,0,0,0,0,0,432.61,4,0.04,9,0,0
đường,gia vị,435,gram,1683,0,434.91,0,0,0,0,0,434.61,4,0.04,9,0,0
đường,gia vị,439,gram,1699,0,438.91,0,0,0,0,0,438.6,4,0.04,9,0,0
đường,gia vị,440,gram,1703,0,439.91,0,0,0,0,0,439.6,4,0.04,9,0,0
đường,gia vị,441,gram,1707,0,440.91,0,0,0,0,0,440.6,4,0.04,9,0,0
đường,gia vị,443,gram,1714,0,442.91,0,0,0,0,0,442.6,4,0.04,9,0,0
đường,gia vị,445,gram,1722,0,444.91,0,0,0,0,0,444.6,4,0.04,9,0,0
đường,gia vị,449,gram,1738,0,448.91,0,0,0,0,0,448.6,4,0.04,9,0,0
đường,gia vị,450,gram,1742,0,449.91,0,0,0,0,0,449.6,4,0.04,9,0,0
đường,gia vị,451,gram,1745,0,450.91,0,0,0,0,0,450.59,5,0.05,9,0,0
đường,gia vị,453,gram,1753,0,452.91,0,0,0,0,0,452.59,5,0.05,9,0,0
đường,gia vị,455,gram,1761,0,454.91,0,0,0,0,0,454.59,5,0.05,9,0,0
đường,gia vị,459,gram,1776,0,458.91,0,0,0,0,0,458.59,5,0.05,9,0,0
đường,gia vị,460,gram,1780,0,459.91,0,0,0,0,0,459.59,5,0.05,9,0,0
đường,gia vị,461,gram,1784,0,460.91,0,0,0,0,0,460.59,5,0.05,9,0,0
đường,gia vị,463,gram,1792,0,462.91,0,0,0,0,0,462.58,5,0.05,9,0,0
đường,gia vị,465,gram,1800,0,464.91,0,0,0,0,0,464.58,5,0.05,9,0,0
đường,gia vị,469,gram,1815,0,468.91,0,0,0,0,0,468.58,5,0.05,9,0,0
đường,gia vị,470,gram,1819,0,469.91,0,0,0,0,0,469.58,5,0.05,9,0,0
đường,gia vị,471,gram,1823,0,470.91,0,0,0,0,0,470.58,5,0.05,9,0,0
đường,gia vị,473,gram,1831,0,472.91,0,0,0,0,0,472.57,5,0.05,9,0,0
đường,gia vị,475,gram,1838,0,474.9,0,0,0,0,0,474.57,5,0.05,10,0,0
đường,gia vị,479,gram,1854,0,478.9,0,0,0,0,0,478.57,5,0.05,10,0,0
đường,gia vị,480,gram,1858,0,479.9,0,0,0,0,0,479.57,5,0.05,10,0,0
đường,gia vị,481,gram,1861,0,480.9,0,0,0,0,0,480.57,5,0.05,10,0,0
đường,gia vị,483,gram,1869,0,482.9,0,0,0,0,0,482.57,5,0.05,10,0,0
đường,gia vị,485,gram,1877,0,484.9,0,0,0,0,0,484.56,5,0.05,10,0,0
đường,gia vị,489,gram,1892,0,488.9,0,0,0,0,0,488.56,5,0.05,10,0,0
đường,gia vị,490,gram,1896,0,489.9,0,0,0,0,0,489.56,5,0.05,10,0,0
đường,gia vị,491,gram,1900,0,490.9,0,0,0,0,0,490.56,5,0.05,10,0,0
đường,gia vị,493,gram,1908,0,492.9,0,0,0,0,0,492.56,5,0.05,10,0,0
đường,gia vị,495,gram,1916,0,494.9,0,0,0,0,0,494.55,5,0.05,10,0,0
đường,gia vị,499,gram,1931,0,498.9,0,0,0,0,0,498.55,5,0.05,10,0,0
đường,gia vị,500,gram,1935,0,499.9,0,0,0,0,0,499.55,5,0.05,10,0,0
đường,gia vị,501,gram,1939,0,500.9,0,0,0,0,0,500.55,5,0.05,10,0,0
đường,gia vị,503,gram,1947,0,502.9,0,0,0,0,0,502.55,5,0.05,10,0,0
đường,gia vị,505,gram,1954,0,504.9,0,0,0,0,0,504.55,5,0.05,10,0,0
đường,gia vị,509,gram,1970,0,508.9,0,0,0,0,0,508.54,5,0.05,10,0,0
đường,gia vị,510,gram,1974,0,509.9,0,0,0,0,0,509.54,5,0.05,10,0,0
đường,gia vị,511,gram,1978,0,510.9,0,0,0,0,0,510.54,5,0.05,10,0,0
đường,gia vị,513,gram,1985,0,512.9,0,0,0,0,0,512.54,5,0.05,10,0,0
đường,gia vị,515,gram,1993,0,514.9,0,0,0,0,0,514.54,5,0.05,10,0,0
đường nâu,gia vị,1,gram,4,0,0.97,0,0,0,0,0,0.96,1,0.02,3,0,0
đường nâu,gia vị,3,gram,11,0,2.92,0,0,0,1,0,2.89,3,0.06,10,0,0
đường nâu,gia vị,5,gram,19,0,4.87,0,0,0,2,0,4.81,4,0.1,17,0,0
đường nâu,gia vị,9,gram,34,0,8.76,0,0,0,4,0,8.66,8,0.17,31,0,0
